"Star_key";"star_name";"DISTANCE FROM THE SUN";"equivalent temperature";"STAR MASS";"star radius";"STAR LUMINOSITY";"Star Type"
9193;"Citadelle";27.81;3048;0.1;0.41;0.01;"M|2|V"
4516;"Chalawan";396.378;4352;0.7;0.71;0.51;"K|5|V"
7409;"Kitalpha";54.02;3168;0.4;0;0;"M|1|V"
3871;"Yildun";452.1;3835;0.6;0.9;0.23;"K|2|V"
6468;"Dziban";430;2855;0.2;0.56;0.05;"M|5|V"
5415;"Kawa";578.637;5224;0.9;1.06;0.76;"G|4|V"
157;"Obelisk Whisper";591.602;3135;0.4;0.38;0.02;"M|2|V"
1833;"Aetheronix";42.25;2578;0.1;0.42;0.06;"M|3|V"
646;"Kaze Horizon";401.36;2925;0.2;0.39;0.01;"M|5|V"
476;"Ninja's Horizon";788.644;4046;0.7;0.73;0.1;"K|2|V"
8843;"Geisha's Whisper";158.8;2655;0.4;0.47;0;"M|2|V"
4727;"Tuiren";470;3378;0.3;0.14;0.04;"M|1|V"
423;"Ukiyo Reverie";1232.89;3077;0.4;0.48;0.05;"M|2|V"
117;"Veritate";597.979;2763;0.3;0.14;0.01;"M|2|V"
7822;"Cryptic Mirage";1015.13;3044;0.3;0.23;0.07;"M|2|V"
5256;"Rōka";864.603;4668;0.5;0.89;0.37;"K|3|V"
7157;"Ra's Whisper";202;2472;0.1;0.08;0.05;"M|2|V"
8936;"Phantasma";772.83;2793;0.2;0.26;0.04;"M|2|V"
5760;"Axeheart";124.24;4522;0.6;0.72;0.4;"K|3|V"
9091;"Helionara";1373.83;2600;0.3;0.55;0.01;"M|7|V"
5095;"Pharaoh's Reverie";25.92;4872;0.5;0.95;0.48;"K|0|V"
2108;"Diadem";576.768;2978;0.4;0.57;0.03;"M|2|V"
8400;"Iklil";12.67;3111;0.3;0.33;0.01;"M|3|V"
2620;"Lilii Borea";568.09;2515;0.4;0.66;0.04;"M|4|V"
9282;"Nebulithium";16.7;4316;0.5;0.95;0.28;"K|5|V"
8620;"Nebulionara";374.615;2525;0.2;0.17;0.03;"M|8|V"
6918;"Alderamin";377.04;3006;0.3;0.53;0.02;"M|3|V"
484;"Eltanin";1243.78;5783;0.8;1.05;0.79;"G|2|V"
7149;"Selene's Whimsy";1440.75;2612;0.4;0.22;0.03;"M|7|V"
9012;"Salm";239.289;2424;0.3;0.08;0.02;"M|0|V"
920;"Absolutno";650.34;3490;0.2;0.52;0.06;"M|1|V"
5653;"Starlight Shroud";3000;3019;0.3;0.42;0.03;"M|2|V"
1600;"Naos";310.01;3731;0.5;0.72;0.28;"K|6|V"
4362;"Novaflare";7120;4656;0.5;0.95;0.47;"K|2|V"
7268;"Cosmara";69.3649;2631;0.2;0.49;0.07;"M|7|V"
8018;"Stormcaller";274.864;4130;0.8;0.79;0.24;"K|6|V"
2771;"Scarab Expanse";52.6;4108;0.7;0.72;0.21;"K|2|V"
5763;"Betelgeuse";15.89;5452;0.9;1.07;1.21;"G|2|V"
4673;"Kōri Resonance";320.336;3950;0.5;0.91;0.53;"K|5|V"
8489;"Vortexian";4230;3994;0.5;0.76;0.34;"K|5|V"
3551;"Ecliptara";1219.96;2992;0.4;0.07;0.03;"M|2|V"
7034;"Lunaris";2740;2863;0.4;0.07;0.04;"M|2|V"
9625;"Aspidiske";254.14;3092;0.4;0.04;0.02;"M|3|V"
7922;"Shaula";21.8182;5740;0.9;1.08;1.43;"G|2|V"
2282;"Celaeno";11.1017;3404;0.2;0.34;0.06;"M|2|V"
8307;"Cosmosith";3040;2652;0.1;0.53;0.01;"M|7|V"
2191;"Hanami Echo";760.3;5271;0.8;1.03;1.36;"G|2|V"
5492;"Umi Expanse";368.31;3308;0.4;0.03;0.05;"M|1|V"
5770;"Unurgunite";1245.1749;3954;0.7;0.9;0.37;"K|6|V"
2419;"Astrum Quasar";78.93;2807;0.4;0.44;0.01;"M|3|V"
470;"Anubis' Echo";229.9;3034;0.3;0.02;0.02;"M|3|V"
5146;"Yozora";1044.5;5636;1;1;1.22;"G|2|V"
4853;"Wasat";340.24;2647;0.2;0.02;0.07;"M|1|V"
1875;"Zephyrianix";804;3549;0.2;0.15;0.03;"M|0|V"
85;"Cleopatra's Loom";24.36;2405;0.4;0.37;0.01;"M|8|V"
5385;"Eclipsix";240.9;3386;0.3;0.25;0.07;"M|2|V"
230;"Lurking Cosmos";457.7;4003;0.6;0.88;0.52;"K|7|V"
5089;"Hathor's Labyrinth";319.918;3717;0.6;0.92;0.49;"K|3|V"
9326;"Alchiba";520.43;2458;0.2;0.6;0.04;"M|4|V"
6037;"Wazn";686;2936;0.1;0.48;0.08;"M|1|V"
8012;"Aquilan Cipher";84.6;5379;0.8;1.06;0.93;"G|3|V"
4678;"Nebulaflux";21.61;2454;0.3;0.36;0.08;"M|2|V"
4583;"Scarabian Horizon";1091;2898;0.2;0.32;0.07;"M|5|V"
1304;"Frostfang";752.445;2446;0.2;0.14;0.04;"M|7|V"
4490;"Guniibuu";43.88;5484;0.9;1.05;0.73;"G|4|V"
883;"Bonsai Gaze";601.974;2464;0.1;0.23;0;"M|6|V"
5118;"Ruchbah";186.88;3284;0.1;0.21;0.01;"M|1|V"
7661;"Cosmoflare";864.99;3891;0.5;0.8;0.15;"K|5|V"
2416;"Astromara";840.336;2837;0.3;0.64;0.03;"M|2|V"
6651;"Tonatiuh";1401.74;3159;0.2;0.12;0.01;"M|0|V"
1836;"Mirzam";403.73;2820;0.3;0.38;0.01;"M|2|V"
6647;"Shinju Serenity";755.4;2834;0.2;0.25;0.07;"M|4|V"
8673;"Mjornir";513;3874;0.6;0.77;0.37;"K|1|V"
8661;"Cassionara";45.7;2509;0.1;0.34;0.03;"M|5|V"
6836;"Samurai's Veil";80.2349;3376;0.3;0.56;0.02;"M|2|V"
9146;"Xihe";852.079;2440;0.1;0.07;0.03;"M|3|V"
9736;"Yugen";296;2838;0.2;0.27;0.04;"M|2|V"
5983;"Atik";4400;2511;0.2;0.35;0.03;"M|8|V"
5926;"Ancha";620.424;4684;0.6;0.8;0.32;"K|2|V"
7506;"Hanabi";777.665;2550;0.2;0.45;0.04;"M|6|V"
8410;"Crimson Void";523.067;3737;0.6;0.73;0.58;"K|2|V"
2848;"Inquill";223;2910;0.3;0.4;0.07;"M|2|V"
8771;"Ombria";344.045;3407;0.3;0.7;0.06;"M|2|V"
6481;"Haedus";191.5;2578;0.4;0.64;0.08;"M|0|V"
3574;"Elysiumix";522.22;5708;0.9;1;0.75;"G|2|V"
4287;"Yurei Celestial";235.74;4409;0.6;0.85;0.18;"K|2|V"
4079;"Stellae Abyss";166;3908;0.7;0.93;0.34;"K|2|V"
6118;"Márohu";85.6;4180;0.6;0.93;0.08;"K|2|V"
3790;"Pharaoh's Veil";549.934;5509;0.8;0.99;1.17;"G|5|V"
3224;"Cosmic Elegance";1274.05;3889;0.6;0.91;0.43;"K|5|V"
1936;"Flegetonte";410.5;2440;0.4;0.22;0.04;"M|3|V"
4944;"Astraflame";33.4;2657;0.4;0.61;0.08;"M|1|V"
9332;"Bibhā";272;2479;0.3;0.64;0.06;"M|3|V"
6732;"Stormweaver";202.59;3080;0.3;0.68;0.03;"M|3|V"
6135;"Hawkfire";862.366;2467;0.2;0.67;0.08;"M|3|V"
4437;"Taiyangshou";13.75;3724;0.8;0.86;0.45;"K|0|V"
8423;"Sham";43.54;4260;0.6;0.84;0.48;"K|5|V"
9640;"Macondo";393.561;2593;0.4;0.4;0.06;"M|3|V"
2794;"Aldulfin";684.088;2790;0.4;0.62;0.07;"M|2|V"
735;"Morava";1369.11;3707;0.6;0.72;0.29;"K|6|V"
